?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
Auditing 184 skill modules...
[RUNTIME INVOKE] skill_id=Example_Program module=skills.Example_Program generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=custom_upload module=skills.custom_upload generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_BinomialTheorem module=skills.vh_?詨飛B4_BinomialTheorem generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_Combination module=skills.vh_?詨飛B4_Combination generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_CombinationApplications module=skills.vh_?詨飛B4_CombinationApplications generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_CombinationDefinition module=skills.vh_?詨飛B4_CombinationDefinition generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_CombinationProperties module=skills.vh_?詨飛B4_CombinationProperties generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_FactorialNotation module=skills.vh_?詨飛B4_FactorialNotation generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_MultiplicationPrinciple module=skills.vh_?詨飛B4_MultiplicationPrinciple generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_PermutationOfDistinctObjects module=skills.vh_?詨飛B4_PermutationOfDistinctObjects generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_PermutationOfNonDistinctObjects module=skills.vh_?詨飛B4_PermutationOfNonDistinctObjects generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_PermutationWithRepetition module=skills.vh_?詨飛B4_PermutationWithRepetition generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_RepeatedPermutation module=skills.vh_?詨飛B4_RepeatedPermutation generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}

=== RUNTIME AUDIT STATISTICS ===
Total skills scanned:       184
Import success:            183
Smoke run success:         48
Incompatible signatures:    13 (prevented from crashing by adapter)
Fraction formatting risks: 7
Wrapper missing / broken:   1
=================================

Sample incompatibilities or issues:
- Skill: Example_Program | Category: E | Error: invalid_result_keys
- Skill: custom_upload | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: gh_AntiderivativeOfPolynomialFunctions | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: gh_AreaUnderFunctionGraph | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: gh_AverageValueOfContinuousFunctions | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: gh_DefiniteIntegral | Category: C | Error: import_error: unexpected indent (gh_DefiniteIntegral.py, line 272)
- Skill: gh_DefiniteIntegralAndArea | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: gh_DefinitionOfRadianMeasure | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: gh_FundamentalTheoremOfCalculus | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝AgeProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝ApplicationProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝ApplicationProblems_v2 | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝CommonDivisibilityRules | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝CommonDivisorAndGreatestCommonDivisor | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝CommonMultipleAndLeastCommonMultiple | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝ComparingNumbers | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝CostProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝DiscountProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝DistanceBetweenTwoPointsOnNumberLine | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝DistributionProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝EvaluatingAlgebraicExpressions | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝FactorsAndMultiples | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝FormulatingOneVariableLinearEquations | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝FourArithmeticOperationsOfIntegers | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝FourArithmeticOperationsOfNumbers | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝FractionAdditionAndSubtraction | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝FractionDivision | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝FractionMultiplication | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝IntegerAdditionOperation | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝IntegerDivision | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝IntegerMultiplication | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝IntegerSubtractionOperation | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝LawsOfExponents | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝MixedIntegerAdditionAndSubtraction | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝NumberLine | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝NumberProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝OperationsOfLinearExpressionsInOneVariable | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝OppositesAndAbsoluteValue | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝PositiveAndNegativeNumbers | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝PowersOfTen | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝PrimeNumbersAndPrimeFactorization | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝RateProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝RepresentingQuantitiesWithAlgebraicExpressions | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝ScientificNotation | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝SimplestFraction | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝SolutionReasonableness | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝SolvingOneVariableLinearEquations | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝ApplicationProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝ApplicationProblems_v2 | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝DirectProportion | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝DrawingGraphsOfTwoVariableLinearEquations | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝EliminationMethod | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝GeometricMeaningOfSystemOfTwoVariableLinearEquations | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝GroupedFrequencyDistributionAndCharts | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝IntroductionToOneVariableLinearInequalities | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝InverseProportion | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝LinearEquationInTwoVariables | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝LinearExpressionInTwoVariables | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝MeanMedianAndMode | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝PerpendicularBisectorsAndLineSymmetricFigures | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝PointsLinesAnglesAndNotation | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝Polygons | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝PropertiesOfInequalities | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝Proportion | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝QuadrantsOnTheCoordinatePlane | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝RatioAndRatioValue | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝RectangularCoordinatePlaneAndCoordinateRepresentation | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝SolutionsAndGraphicalRepresentationOfOneVariableLinearInequalities | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝StatisticalChartsInDailyLife | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝SubstitutionMethod | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝SystemOfLinearEquationsInTwoVariables | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛1銝ThreeViewDrawings | Category: D | Error: smoke_execution_error: operands could not be broadcast together with remapped shapes [original->remapped]: (2,)  and requested shape (3,2,3)
- Skill: jh_?詨飛1銝WordProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝ApplicationsOfPythagoreanTheorem | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝BasicPropertiesOfRadicalOperations | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝ComprehensiveApplications_v2 | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝ComprehensiveApplications_v3 | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝ComprehensiveApplications_v4 | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝CumulativeFrequencyDistributionAndLineChart | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝DifferenceOfSquaresFormula | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝DistanceFormulaOnCartesianPlane | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝DistributiveProperty | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝FactoringQuadraticsWithLeadingCoefficientNotOne | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝FactoringQuadraticsWithLeadingCoefficientOne | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝FactorizationByMultiplicationFormulas | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝FactorizationByTakingCommonFactors | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝FourOperationsOfRadicals | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝MeaningOfQuadraticEquation | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝MeaningOfSquareRootSymbol | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝MeaningOfSquareRoots | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PolynomialAdditionAndSubtraction | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PolynomialDefinitionAndTerms | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PolynomialDivision | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PolynomialFactorAndMultiple | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PolynomialFactorization | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PolynomialMultiplication | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝RelativeAndCumulativeRelativeFrequencyDistributionAndLineChart | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝SolvingEquationsUsingSquareRootConcept | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝SolvingQuadraticEquationsByCompletingTheSquare | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝SolvingQuadraticEquationsByFactoring | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝SquareOfDifferenceFormula | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝SquareOfSumFormula | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝TheQuadraticFormula | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝ValueOfSquareRootA | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝WordProblems | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝AngleClassificationAndRelationships | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝ArithmeticMean | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝ArithmeticSequences | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝EqualLineSegmentAndAngleConstruction | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝FunctionGraph | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝FunctionValue | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝GeometricMean | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝GeometricSequence | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝IdentifyingAndConstructingParallelLines | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝IdentifyingAndConstructingParallelograms | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝MeaningAndPropertiesOfParallelograms | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝MeaningOfParallelLines | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝MeaningOfTriangleCongruence | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝NSidedPolygonInteriorAndExteriorAngles | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝NthTermOfArithmeticSequence | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝NthTermOfGeometricSequence | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PerpendicularBisectorAndAngleBisectorConstruction | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝PropertiesOfRectanglesRhombusesKitesAndSquares | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝RecognizingFunctions | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝SumOfArithmeticSeries | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝Topic2ComprehensiveApplication | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝TransversalsAndAngles | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝TriangleCongruenceProperties | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝TriangleInteriorAndExteriorAngles | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝TriangleSideRelationships | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝UnderstandingSequences | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: jh_?詨飛2銝WordProblemsOfArithmeticSeries | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: test_variant_gen | Category: A | Error: smoke_execution_error: generate() got an unexpected keyword argument 'component_id'
- Skill: verify_radicals | Category: D | Error: generate_missing
- Skill: verify_visual | Category: D | Error: generate_missing
- Skill: vh_?詨飛B1_QuadraticInequalityAndFactoring | Category: D | Error: smoke_execution_error: generator_semantically_unsafe:generator_semantically_unsafe:{"can_continue": false, "error_type": "parse_error", "expected": "valid sympifiable expression", "actual": "(-2x+5)(2x-2) (error: invalid syntax. Perhaps you forgot a comma? (<string>, line 1))"}
- Skill: vh_?詨飛B1_QuadraticInequalitySolution | Category: D | Error: smoke_execution_error: generator_semantically_unsafe:generator_semantically_unsafe:{"can_continue": false, "error_type": "parse_error", "expected": "valid sympifiable expression", "actual": "1<x<6 (error: cannot determine truth value of Relational: 1 < x)"}
